"Granule Name","Platform","Sensor","Beam Mode","Beam Mode Description","Orbit","Path Number","Frame Number","Acquisition Date","Processing Date","Processing Level","Start Time","End Time","Center Lat","Center Lon","Near Start Lat","Near Start Lon","Far Start Lat","Far Start Lon","Near End Lat","Near End Lon","Far End Lat","Far End Lon","Faraday Rotation","Ascending or Descending?","URL","Size (MB)","Off Nadir Angle","Stack Size","Doppler","GroupID","Pointing Angle","TemporalBaseline","PerpendicularBaseline","relativeBurstID","absoluteBurstID","fullBurstID","burstIndex","azimuthTime","azimuthAnxTime","samplesPerBurst","subswath"
"S1A_IW_OCN__2SDV_20251029T232145_20251029T232210_061647_07B3AC_303E","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","61647","150","100","2025-10-29T23:22:10.934386Z","2025-10-29T23:21:45Z","OCN","2025-10-29T23:21:45Z","2025-10-29T23:22:10Z","32.0958","-80.0221","31.130421","-81.193047","31.542234","-78.524223","32.636486","-81.536194","33.045952","-78.822784","","ASCENDING","https://datapool.asf.alaska.edu/OCN/SA/S1A_IW_OCN__2SDV_20251029T232145_20251029T232210_061647_07B3AC_303E.zip","67.68802738189697","","","0","S1A_IWDV_0100_0106_061647_150","","","","","","","","","","",""
"S1A_IW_OCN__2SDV_20251029T232145_20251029T232210_061647_07B3AC_303E","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","61647","150","100","2025-10-29T23:22:10.934386Z","2025-10-29T23:21:45Z","METADATA_OCN","2025-10-29T23:21:45Z","2025-10-29T23:22:10Z","32.0958","-80.0221","31.130421","-81.193047","31.542234","-78.524223","32.636486","-81.536194","33.045952","-78.822784","","ASCENDING","https://datapool.asf.alaska.edu/METADATA_OCN/SA/S1A_IW_OCN__2SDV_20251029T232145_20251029T232210_061647_07B3AC_303E.iso.xml","0.04208850860595703","","","0","S1A_IWDV_0100_0106_061647_150","","","","","","","","","","",""
"S1A_IW_GRDH_1SDV_20251029T232145_20251029T232210_061647_07B3AC_86F5","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","61647","150","100","2025-10-29T23:22:10.934389Z","2025-10-29T23:21:45Z","METADATA_GRD_HD","2025-10-29T23:21:45Z","2025-10-29T23:22:10Z","32.0957","-80.0225","31.130417","-81.193054","31.54213","-78.524956","32.636482","-81.536194","33.045845","-78.823524","","ASCENDING","https://datapool.asf.alaska.edu/METADATA_GRD_HD/SA/S1A_IW_GRDH_1SDV_20251029T232145_20251029T232210_061647_07B3AC_86F5.iso.xml","0.05631828308105469","","","0","S1A_IWDV_0100_0106_061647_150","","","","","","","","","","",""
"S1A_IW_GRDH_1SDV_20251029T232145_20251029T232210_061647_07B3AC_86F5","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","61647","150","100","2025-10-29T23:22:10.934389Z","2025-10-29T23:21:45Z","GRD_HD","2025-10-29T23:21:45Z","2025-10-29T23:22:10Z","32.0957","-80.0225","31.130417","-81.193054","31.54213","-78.524956","32.636482","-81.536194","33.045845","-78.823524","","ASCENDING","https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20251029T232145_20251029T232210_061647_07B3AC_86F5.zip","812.9806022644043","","","0","S1A_IWDV_0100_0106_061647_150","","","","","","","","","","",""
"S1A_IW_RAW__0SDV_20250408T232145_20250408T232217_058672_0743D0_13A1","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:17.457253Z","2025-04-08T23:21:45Z","RAW","2025-04-08T23:21:45Z","2025-04-08T23:22:17Z","31.8349","-80.1364","32.6725","-81.6453","30.7156","-81.2056","32.9409","-79.038","30.9841","-78.654","","ASCENDING","https://datapool.asf.alaska.edu/RAW/SA/S1A_IW_RAW__0SDV_20250408T232145_20250408T232217_058672_0743D0_13A1.zip","1578.0262212753296","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
"S1A_IW_RAW__0SDV_20250408T232145_20250408T232217_058672_0743D0_13A1","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:17.457253Z","2025-04-08T23:21:45Z","METADATA_RAW","2025-04-08T23:21:45Z","2025-04-08T23:22:17Z","31.8349","-80.1364","32.6725","-81.6453","30.7156","-81.2056","32.9409","-79.038","30.9841","-78.654","","ASCENDING","https://datapool.asf.alaska.edu/METADATA_RAW/SA/S1A_IW_RAW__0SDV_20250408T232145_20250408T232217_058672_0743D0_13A1.iso.xml","0.039671897888183594","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20250408T232147_20250408T232214_058672_0743D0_1DB0","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:14.504549Z","2025-04-08T23:21:47Z","SLC","2025-04-08T23:21:47Z","2025-04-08T23:22:14Z","32.0771","-80.0255","31.050503","-81.174538","31.460117","-78.523911","32.68119","-81.546288","33.088547","-78.845879","","ASCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20250408T232147_20250408T232214_058672_0743D0_1DB0.zip","3639.9413805007935","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20250408T232147_20250408T232214_058672_0743D0_1DB0","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:14.504549Z","2025-04-08T23:21:47Z","METADATA_SLC","2025-04-08T23:21:47Z","2025-04-08T23:22:14Z","32.0771","-80.0255","31.050503","-81.174538","31.460117","-78.523911","32.68119","-81.546288","33.088547","-78.845879","","ASCENDING","https://datapool.asf.alaska.edu/METADATA_SLC/SA/S1A_IW_SLC__1SDV_20250408T232147_20250408T232214_058672_0743D0_1DB0.iso.xml","0.06493949890136719","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
"S1A_IW_OCN__2SDV_20250408T232148_20250408T232213_058672_0743D0_C353","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:13.754038Z","2025-04-08T23:21:48Z","OCN","2025-04-08T23:21:48Z","2025-04-08T23:22:13Z","32.0964","-80.0142","31.130104","-81.191658","31.543703","-78.509949","32.636177","-81.534721","33.047405","-78.808212","","ASCENDING","https://datapool.asf.alaska.edu/OCN/SA/S1A_IW_OCN__2SDV_20250408T232148_20250408T232213_058672_0743D0_C353.zip","14.0540132522583","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
"S1A_IW_OCN__2SDV_20250408T232148_20250408T232213_058672_0743D0_C353","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:13.754038Z","2025-04-08T23:21:48Z","METADATA_OCN","2025-04-08T23:21:48Z","2025-04-08T23:22:13Z","32.0964","-80.0142","31.130104","-81.191658","31.543703","-78.509949","32.636177","-81.534721","33.047405","-78.808212","","ASCENDING","https://datapool.asf.alaska.edu/METADATA_OCN/SA/S1A_IW_OCN__2SDV_20250408T232148_20250408T232213_058672_0743D0_C353.iso.xml","0.04208850860595703","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
"S1A_IW_GRDH_1SDV_20250408T232148_20250408T232213_058672_0743D0_EE9D","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:13.754038Z","2025-04-08T23:21:48Z","METADATA_GRD_HD","2025-04-08T23:21:48Z","2025-04-08T23:22:13Z","32.0964","-80.0145","31.130104","-81.191658","31.543629","-78.510468","32.636177","-81.534721","33.047329","-78.808739","","ASCENDING","https://datapool.asf.alaska.edu/METADATA_GRD_HD/SA/S1A_IW_GRDH_1SDV_20250408T232148_20250408T232213_058672_0743D0_EE9D.iso.xml","0.0563201904296875","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
"S1A_IW_GRDH_1SDV_20250408T232148_20250408T232213_058672_0743D0_EE9D","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","58672","150","100","2025-04-08T23:22:13.754038Z","2025-04-08T23:21:48Z","GRD_HD","2025-04-08T23:21:48Z","2025-04-08T23:22:13Z","32.0964","-80.0145","31.130104","-81.191658","31.543629","-78.510468","32.636177","-81.534721","33.047329","-78.808739","","ASCENDING","https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20250408T232148_20250408T232213_058672_0743D0_EE9D.zip","795.0995073318481","","","0","S1A_IWDV_0100_0106_058672_150","","","","","","","","","","",""
